drug_name,smiles,molecular_weight,logp,h_bond_donors,h_bond_acceptors,bbb_permeable,passes_lipinski,clinical_trials_count,completeness
ROFECOXIB,,,,,,,,0,40.0
MOXONIDINE,,,,,,,,0,40.0
CUPRIC SULFATE,,,,,,,,0,40.0
PROCAINAMIDE HYDROCHLORIDE,,,,,,,,0,0.0
MISOPROSTOL,,,,,,,,0,0.0
MACIMORELIN,,,,,,,,0,40.0
MEPERIDINE,,,,,,,,0,40.0
METHAQUALONE,,,,,,,,0,40.0
PROBUCOL,,,,,,,,0,0.0
LOXOPROFEN,,,,,,,,0,40.0
TRIENTINE,,,,,,,,0,40.0
ZOMEPIRAC,,,,,,,,0,40.0
TERAZOSIN,,,,,,,,0,40.0
LEVAMFETAMINE,,,,,,,,0,0.0
DEXTROAMPHETAMINE,,,,,,,,0,40.0
SITAXENTAN,,,,,,,,0,0.0
PYRAZINAMIDE,,,,,,,,0,0.0
IBUDILAST,,,,,,,,0,40.0
SAQUINAVIR MESYLATE,,,,,,,,0,40.0
PENICILLIN V,,,,,,,,0,0.0
CEPHALOTHIN,,,,,,,,0,40.0
MILTEFOSINE,,,,,,,,0,40.0
LINEZOLID,,,,,,,,0,40.0
CLIDINIUM,,,,,,,,0,40.0
MEROPENEM,,,,,,,,0,40.0
TRAZODONE,,,,,,,,0,40.0
ETODOLAC,,,,,,,,0,40.0
PRANLUKAST,,,,,,,,0,40.0
NEFAZODONE,,,,,,,,0,40.0
THIABENDAZOLE,,,,,,,,0,40.0
XANOMELINE,,,,,,,,0,0.0
NAFTIFINE,,,,,,,,0,40.0
PENTOXIFYLLINE,,,,,,,,0,40.0
AMITRIPTYLINE,,,,,,,,0,0.0
DIBROMSALAN,,,,,,,,0,40.0
TRIBROMSALAN,,,,,,,,0,0.0
SUMATRIPTAN,,,,,,,,0,0.0
PROPAFENONE,,,,,,,,0,40.0
BETAMETHASONE,,,,,,,,0,40.0
AMIODARONE,,,,,,,,0,0.0
ALFENTANIL,,,,,,,,0,40.0
PREDNISONE,,,,,,,,0,40.0
RIVASTIGMINE,,,,,,,,0,40.0
VENLAFAXINE,,,,,,,,0,40.0
ZIDOVUDINE,,,,,,,,0,40.0
VORICONAZOLE,,,,,,,,0,40.0
AZELASTINE,,,,,,,,0,0.0
CHLORAMPHENICOL,,,,,,,,0,0.0
PROCAINAMIDE,,,,,,,,0,40.0
ATOMOXETINE,,,,,,,,0,40.0
ACEBUTOLOL,,,,,,,,0,40.0
PROMETHAZINE,,,,,,,,0,40.0
PREDNISOLONE,,,,,,,,0,0.0
TRIMIPRAMINE,,,,,,,,0,40.0
BISOPROLOL,,,,,,,,0,40.0
TRIAZOLAM,,,,,,,,0,40.0
APRACLONIDINE,,,,,,,,0,40.0
CYCLIZINE,,,,,,,,0,40.0
NEBIVOLOL,,,,,,,,0,40.0
METHYLPREDNISOLONE,,,,,,,,0,40.0
METHADONE,,,,,,,,0,40.0
FLECAINIDE,,,,,,,,0,40.0
CLONIDINE,,,,,,,,0,40.0
MIRTAZAPINE,,,,,,,,0,40.0
MIDAZOLAM,,,,,,,,0,40.0
REMOXIPRIDE,,,,,,,,0,40.0
OXYCODONE,,,,,,,,0,40.0
ESTRADIOL,,,,,,,,0,40.0
DIPHENHYDRAMINE,,,,,,,,0,40.0
SUFENTANIL,,,,,,,,0,40.0
GALANTAMINE,,,,,,,,0,40.0
AMANTADINE,,,,,,,,0,40.0
ALPRAZOLAM,,,,,,,,0,40.0
MAPROTILINE,,,,,,,,0,0.0
FOSCARNET,,,,,,,,0,0.0
ACETYLCHOLINE,,,,,,,,0,40.0
METRONIDAZOLE,,,,,,,,0,0.0
PROTRIPTYLINE,,,,,,,,0,40.0
CYCLOBENZAPRINE,,,,,,,,0,0.0
THIOTEPA,,,,,,,,0,40.0
FENOFIBRATE,,,,,,,,0,0.0
PARGYLINE,,,,,,,,0,40.0
ALENDRONATE SODIUM,,,,,,,,0,40.0
LEVONORDEFRIN,,,,,,,,0,40.0
EPINEPHRINE,,,,,,,,0,40.0
CEFACLOR ANHYDROUS,,,,,,,,0,40.0
ETOMIDATE,,,,,,,,0,40.0
AMODIAQUINE,,,,,,,,0,40.0
DIETHYLCARBAMAZINE,,,,,,,,0,40.0
MEBENDAZOLE,,,,,,,,0,0.0
DICLOFENAC,,,,,,,,0,40.0
MEFENAMIC ACID,,,,,,,,0,40.0
FENTANYL CITRATE,,,,,,,,0,0.0
MANNITOL,,,,,,,,0,40.0
PRAVASTATIN SODIUM,,,,,,,,0,40.0
PRENYLAMINE,,,,,,,,0,40.0
ETHINYL ESTRADIOL,,,,,,,,0,0.0
DALFAMPRIDINE,,,,,,,,0,40.0
GLYCERIN,,,,,,,,0,0.0
TRIMETHADIONE,,,,,,,,0,40.0
ETHOSUXIMIDE,,,,,,,,0,40.0
METHSUXIMIDE,,,,,,,,0,0.0
TETRACAINE,,,,,,,,0,40.0
SULFAPYRIDINE,,,,,,,,0,40.0
BACLOFEN,,,,,,,,0,40.0
PIPERACILLIN,,,,,,,,0,40.0
SUXAMETHONIUM,,,,,,,,0,0.0
MESALAMINE,,,,,,,,0,40.0
ALITRETINOIN,,,,,,,,0,0.0
CETYL ALCOHOL,,,,,,,,0,40.0
SILODOSIN,,,,,,,,0,0.0
CHOLINE CHLORIDE,,,,,,,,0,0.0
DOXAZOSIN,,,,,,,,0,40.0
VANDETANIB,,,,,,,,0,40.0
MINAPRINE,,,,,,,,0,40.0
TAMIBAROTENE,,,,,,,,0,40.0
ZIPRASIDONE,,,,,,,,0,40.0
ALFUZOSIN,,,,,,,,0,40.0
FINASTERIDE,,,,,,,,0,40.0
PHENINDIONE,,,,,,,,0,0.0
ANISINDIONE,,,,,,,,0,40.0
ENTECAVIR ANHYDROUS,,,,,,,,0,40.0
LAMIVUDINE,,,,,,,,0,0.0
ALBUTEROL,,,,,,,,0,40.0
OLANZAPINE,,,,,,,,0,40.0
QUETIAPINE,,,,,,,,0,40.0
MEDROXYPROGESTERONE ACETATE,,,,,,,,0,40.0
MUPIROCIN,,,,,,,,0,40.0
BENZYL ALCOHOL,,,,,,,,0,0.0
PROPYPHENAZONE,,,,,,,,0,0.0
CARVEDILOL,,,,,,,,0,0.0
FLUPHENAZINE,,,,,,,,0,0.0
THIOGUANINE,,,,,,,,0,0.0
DILEVALOL,,,,,,,,0,0.0
PROCHLORPERAZINE,,,,,,,,0,0.0
LOPINAVIR,,,,,,,,0,0.0
NITROGLYCERIN,,,,,,,,0,0.0
ACETOHYDROXAMIC ACID,,,,,,,,0,0.0
THIOPENTAL SODIUM,,,,,,,,0,0.0
METHOHEXITAL SODIUM,,,,,,,,0,40.0
LAMOTRIGINE,,,,,,,,0,40.0
KETAMINE,,,,,,,,0,0.0
RILUZOLE,,,,,,,,0,0.0
NEDOCROMIL,,,,,,,,0,0.0
PRALIDOXIME CHLORIDE,,,,,,,,0,0.0
ZONISAMIDE,,,,,,,,0,0.0
ADENOSINE PHOSPHATE,,,,,,,,0,0.0
PHENOXYBENZAMINE,,,,,,,,0,0.0
FOSCARNET SODIUM,,,,,,,,0,0.0
ANAGRELIDE,,,,,,,,0,0.0
NAPHAZOLINE,,,,,,,,0,0.0
OXYMETAZOLINE,,,,,,,,0,0.0
GUANETHIDINE,,,,,,,,0,0.0
CILASTATIN,,,,,,,,0,40.0
ESMOLOL,,,,,,,,0,0.0
TOLAZOLINE,,,,,,,,0,0.0
CYCLOSERINE,,,,,,,,0,0.0
IMIPENEM ANHYDROUS,,,,,,,,0,40.0
RESERPINE,,,,,,,,0,0.0
GLYCINE,,,,,,,,0,0.0
METAPROTERENOL,,,,,,,,0,0.0
CLAVULANIC ACID,,,,,,,,0,40.0
DEXMEDETOMIDINE,,,,,,,,0,40.0
TADALAFIL,,,,,,,,0,0.0
BUTORPHANOL,,,,,,,,0,0.0
PENTETIC ACID,,,,,,,,0,40.0
MAZINDOL,,,,,,,,0,0.0
BITHIONOL,,,,,,,,0,0.0
TOLBUTAMIDE,,,,,,,,0,0.0
NATEGLINIDE,,,,,,,,0,40.0
BROTIZOLAM,,,,,,,,0,0.0
TAMOXIFEN CITRATE,,,,,,,,0,0.0
MONTELUKAST,,,,,,,,0,0.0
IDOXURIDINE,,,,,,,,0,0.0
NOVOBIOCIN,,,,,,,,0,40.0
CIDOFOVIR ANHYDROUS,,,,,,,,0,40.0
CHLORHEXIDINE,,,,,,,,0,0.0
FENOTEROL,,,,,,,,0,40.0
METHYLPHENIDATE,,,,,,,,0,0.0
ESTAZOLAM,,,,,,,,0,0.0
PHENSUXIMIDE,,,,,,,,0,40.0
METHOTREXATE,,,,,,,,0,0.0
GEPIRONE,,,,,,,,0,40.0
CILOSTAZOL,,,,,,,,0,0.0
MINOXIDIL,,,,,,,,0,0.0
NAPROXEN,,,,,,,,0,0.0
MEFLOQUINE,,,,,,,,0,0.0
CYTARABINE,,,,,,,,0,0.0
FLUTAMIDE,,,,,,,,0,40.0
MEMANTINE,,,,,,,,0,40.0
ECONAZOLE,,,,,,,,0,40.0
SERTRALINE,,,,,,,,0,40.0
TEMOZOLOMIDE,,,,,,,,0,40.0
BROMPHENIRAMINE,,,,,,,,0,40.0
ZIMELDINE,,,,,,,,0,40.0
PYRIDOSTIGMINE BROMIDE,,,,,,,,0,40.0
EPROSARTAN,,,,,,,,0,40.0
GRANISETRON,,,,,,,,0,40.0
FLUVOXAMINE,,,,,,,,0,40.0
DINOPROST,,,,,,,,0,40.0
BUFORMIN,,,,,,,,0,40.0
LUMEFANTRINE,,,,,,,,0,40.0
TOLAZAMIDE,,,,,,,,0,40.0
IOBENGUANE,,,,,,,,0,40.0
OXACILLIN,,,,,,,,0,40.0
NIFURTIMOX,,,,,,,,0,40.0
BUSULFAN,,,,,,,,0,40.0
GUANIDINE,,,,,,,,0,40.0
TERBINAFINE,,,,,,,,0,40.0
ENOXACIN,,,,,,,,0,40.0
DEXMETHYLPHENIDATE,,,,,,,,0,40.0
METHYLPROMAZINE,,,,,,,,0,40.0
PRIMAQUINE PHOSPHATE,,,,,,,,0,40.0
EFLORNITHINE,,,,,,,,0,40.0
LOXAPINE,,,,,,,,0,40.0
SULFINPYRAZONE,,,,,,,,0,40.0
AMINOPYRINE,,,,,,,,0,40.0
TICLOPIDINE,,,,,,,,0,40.0
EDARAVONE,,,,,,,,0,40.0
PAMIDRONIC ACID,,,,,,,,0,40.0
RILMENIDINE,,,,,,,,0,40.0
TAMSULOSIN,,,,,,,,0,40.0
AZTREONAM,,,,,,,,0,40.0
CEFTAZIDIME,,,,,,,,0,40.0
BENAZEPRIL,,,,,,,,0,40.0
EZOGABINE,,,,,,,,0,40.0
BOSUTINIB,,,,,,,,0,40.0
CARTEOLOL,,,,,,,,0,40.0
LOPERAMIDE,,,,,,,,0,40.0
CHLOROTHIAZIDE,,,,,,,,0,0.0
ROSIGLITAZONE MALEATE,,,,,,,,0,40.0
BRIMONIDINE,,,,,,,,0,40.0
POMALIDOMIDE,,,,,,,,0,40.0
CALCITRIOL,,,,,,,,0,40.0
OXAMNIQUINE,,,,,,,,0,40.0
LENALIDOMIDE,,,,,,,,0,40.0
TRICLOSAN,,,,,,,,0,40.0
SPARFLOXACIN,,,,,,,,0,40.0
MELPHALAN,,,,,,,,0,40.0
ZALCITABINE,,,,,,,,0,40.0
TRIPROLIDINE,,,,,,,,0,40.0
ASTEMIZOLE,,,,,,,,0,40.0
BAZEDOXIFENE,,,,,,,,0,40.0
PRIMIDONE,,,,,,,,0,40.0
BIOTIN,,,,,,,,0,40.0
MEPHENYTOIN,,,,,,,,0,0.0
CARBARIL,,,,,,,,0,40.0
GUANFACINE,,,,,,,,0,0.0
CYSTEINE,,,,,,,,0,0.0
CARBINOXAMINE,,,,,,,,0,40.0
BERBERINE,,,,,,,,0,40.0
VALDECOXIB,,,,,,,,0,40.0
PARECOXIB SODIUM,,,,,,,,0,40.0
ETHAMBUTOL,,,,,,,,0,40.0
CHLOROFORM,,,,,,,,0,40.0
MYCOPHENOLIC ACID,,,,,,,,0,40.0
ETOPOSIDE,,,,,,,,0,40.0
IOPANOIC ACID,,,,,,,,0,40.0
OMACETAXINE MEPESUCCINATE,,,,,,,,0,40.0
CANTHARIDIN,,,,,,,,0,40.0
VANCOMYCIN,,,,,,,,0,40.0
NITROFURAZONE,,,,,,,,0,40.0
ALENDRONIC ACID,,,,,,,,0,40.0
ETIDRONIC ACID,,,,,,,,0,40.0
VINBLASTINE,,,,,,,,0,40.0
MIBEFRADIL,,,,,,,,0,40.0
LEVOKETOCONAZOLE,,,,,,,,0,40.0
TAFENOQUINE,,,,,,,,0,40.0
TRANEXAMIC ACID,,,,,,,,0,40.0
METOLAZONE,,,,,,,,0,0.0
FAMCICLOVIR,,,,,,,,0,40.0
EMTRICITABINE,,,,,,,,0,40.0
RASAGILINE,,,,,,,,0,40.0
GEMCITABINE,,,,,,,,0,40.0
LACTULOSE,,,,,,,,0,40.0
SAFINAMIDE MESYLATE,,,,,,,,0,40.0
CLOXACILLIN,,,,,,,,0,0.0
BUTORPHANOL TARTRATE,,,,,,,,0,40.0
DICLOXACILLIN,,,,,,,,0,40.0
BUPROPION,,,,,,,,0,0.0
EMETINE,,,,,,,,0,40.0
NALBUPHINE,,,,,,,,0,40.0
DEXTROMETHORPHAN,,,,,,,,0,40.0
HYDROXYZINE,,,,,,,,0,0.0
PROBENECID,,,,,,,,0,40.0
DIFLUNISAL,,,,,,,,0,40.0
ORPHENADRINE,,,,,,,,0,40.0
FAMOTIDINE,,,,,,,,0,40.0
ISOXICAM,,,,,,,,0,0.0
DOXORUBICIN,,,,,,,,0,40.0
DEXMETHYLPHENIDATE HYDROCHLORIDE,,,,,,,,0,40.0
RIZATRIPTAN,,,,,,,,0,40.0
CHLORPROTHIXENE,,,,,,,,0,40.0
ZOLPIDEM,,,,,,,,0,40.0
FEXOFENADINE,,,,,,,,0,40.0
NEDOCROMIL SODIUM,,,,,,,,0,40.0
TIROFIBAN,,,,,,,,0,40.0
DANTHRON,,,,,,,,0,0.0
FLOXURIDINE,,,,,,,,0,40.0
PHENACEMIDE,,,,,,,,0,40.0
FOSPHENYTOIN SODIUM,,,,,,,,0,40.0
ALPIDEM,,,,,,,,0,0.0
ADEFOVIR DIPIVOXIL,,,,,,,,0,40.0
CEFTRIAXONE,,,,,,,,0,40.0
RISEDRONIC ACID,,,,,,,,0,40.0
ZOLEDRONIC ACID ANHYDROUS,,,,,,,,0,40.0
ANIDULAFUNGIN,,,,,,,,0,40.0
TYROSINE,,,,,,,,0,40.0
DOBUTAMINE,,,,,,,,0,40.0
